dataset	seed	pca_dim	perturbation	n_train	n_test	regression_knn	signature_n_genes	transformation	alpha	pearson	spearman	rmse	slope	sd_ratio
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	pearson	TRUE	0.7905049713274755	0.7955349818352279	0.6027324690831157	0.578856596896891	0.7322618046599138
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	pearson	TRUE	0.8418249363430689	0.8323351053882939	0.697797930196343	0.7023412161195457	0.8343079253158645
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	pearson	TRUE	0.9457486674311654	0.923046851294384	0.8355372521727764	0.9011466906622522	0.9528395034485636
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	pearson_clip	TRUE	0.8650040693350709	0.8419275813563875	0.5559597780119371	0.6977294475908045	0.8066198441437972
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	pearson_clip	TRUE	0.9244804224690882	0.9403627665935818	0.8729821379747641	0.9490429279983246	1.026568983974409
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	pearson_clip	TRUE	0.936085050559024	0.928088886689268	0.5650406572640367	0.8853005424069399	0.945747976509447
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	pearson_clip	TRUE	0.7839920908949454	0.7247287195563058	0.7963949663565281	0.7180907640806214	0.9159413371898996
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	pearson_clip	TRUE	0.7928835115249985	0.7990917613969295	0.58851499888769	0.5919864835192516	0.7466247877707158
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	pearson_clip	TRUE	0.8416103569756048	0.8293324072342587	0.6866071074085701	0.6982305619903899	0.829636370564091
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	pearson_clip	TRUE	0.9460170778479996	0.9252033346458528	0.8345120765198363	0.8998605119751288	0.9512095849497062
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	pearson_clip_hvg	TRUE	0.8081534482640372	0.7704762055285991	0.6945053028275582	0.5861245262535573	0.7252639056513196
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	pearson_clip_hvg	TRUE	0.9199934234537576	0.9320048976337596	0.8037792609301669	0.8953452045725891	0.9732082662193
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	pearson_clip_hvg	TRUE	0.8953994501441757	0.8708909890271402	0.727687458238919	0.8157580566884014	0.9110549001979508
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	pearson_clip_hvg	TRUE	0.6501984647076159	0.5827626396591914	0.9916459151731744	0.5155458393090954	0.7929053470480406
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	pearson_clip_hvg	TRUE	0.7330207413433345	0.7310793390366811	0.6571704593544688	0.5042380083205299	0.6878905055216619
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	pearson_clip_hvg	TRUE	0.8000562410625285	0.7736008334891674	0.7465880688153862	0.6117322648489512	0.764611577851739
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	pearson_clip_hvg	TRUE	0.9486814039673556	0.9202185838622222	0.8425000510833989	0.8299263830667396	0.8748209668662359
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	pearson_clip_hvg_zscore	TRUE	0.8356368553267288	0.7973637211360655	0.6269376834153637	0.6793671276277659	0.8129932557392268
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	pearson_clip_hvg_zscore	TRUE	0.929851866513606	0.9360277912241236	0.7928704544633719	0.9178029986454662	0.9870421641316736
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	pearson_clip_hvg_zscore	TRUE	0.923840867868249	0.909840779925658	0.6345421581757772	0.8383791473560523	0.9074930288487908
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	pearson_clip_hvg_zscore	TRUE	0.7303230634649701	0.6995780081986978	0.8637573006470898	0.619829310686012	0.8487056505449413
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	pearson_clip_hvg_zscore	TRUE	0.6966096816291335	0.6933464197820227	0.7066003417916681	0.4537448845360286	0.6513617259451134
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	pearson_clip_hvg_zscore	TRUE	0.8086295727289408	0.7999064996126414	0.7108886423822425	0.6525610333143202	0.8069962505972608
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	pearson_clip_hvg_zscore	TRUE	0.9356873313970108	0.9096647995020894	0.9492568651380726	0.8269683471282414	0.883808425506362
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	pearson_clip_zscore	TRUE	0.8750289140731707	0.862078993535743	0.5301690524192453	0.7515346609538289	0.8588683743666391
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	pearson_clip_zscore	TRUE	0.9244019756408688	0.9358273299353626	0.857954534336137	0.9493647818004006	1.027004276080464
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	pearson_clip_zscore	TRUE	0.9365811187312328	0.930956392761347	0.5425532130369007	0.8936204893951195	0.954130370048126
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	pearson_clip_zscore	TRUE	0.7973237351592871	0.7647255043806768	0.7372651760496969	0.7497389815803579	0.9403194066843832
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	pearson_clip_zscore	TRUE	0.779016582055999	0.7803088011250439	0.6158267373980549	0.5872582636516119	0.7538456525555669
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	pearson_clip_zscore	TRUE	0.8467264216873568	0.8430983356931051	0.6747664037311392	0.724749801730047	0.855943293095502
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	pearson_clip_zscore	TRUE	0.9453671617514222	0.921090774118248	0.8642640129207729	0.9210834049738736	0.9743128831209252
smartSeq3_siRNA_knockdown	1	50	Cdkn2b	548	156	30	50	scgpt	FALSE	0.8664060478812662	0.8516318692607987	0.5443945056312773	0.785050561614531	0.9061000480482748
smartSeq3_siRNA_knockdown	1	50	Fam78b	590	174	30	50	scgpt	FALSE	0.9036359624737984	0.9147196674164982	0.9028134408713562	0.8875724475635339	0.9822234665536232
smartSeq3_siRNA_knockdown	1	50	Gsta4	769	252	30	50	scgpt	FALSE	0.9433505066876502	0.9313328279203908	0.5069321126004954	0.8045566049097366	0.8528713338319445
smartSeq3_siRNA_knockdown	1	50	Hoxb	519	144	30	50	scgpt	FALSE	0.7420736575190068	0.687557270315891	0.7299074208762942	0.6139281059058371	0.8273142425758627
smartSeq3_siRNA_knockdown	1	50	Sox9	556	160	30	50	scgpt	FALSE	0.8228702332492515	0.8324827141685222	0.6168201049545776	0.5868782718079723	0.7132087759336945
smartSeq3_siRNA_knockdown	1	50	Tmc7	566	165	30	50	scgpt	FALSE	0.7971421556829789	0.7914887933107153	0.6549068236380543	0.5538114437359789	0.6947461500909853
smartSeq3_siRNA_knockdown	1	50	Txnrd1	562	162	30	50	scgpt	FALSE	0.9556515212631728	0.9291747640640678	0.7470651526037623	0.9408472301944574	0.9845086930336838
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	acosh	TRUE	0.8565223342419104	0.8274217255930836	0.48773612679497025	0.7449805736966187	0.8697736695400771
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	acosh	TRUE	0.9390927812893752	0.9265286596998775	0.6556203712057922	0.9219540525334615	0.9817496959859683
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	acosh	TRUE	0.9377379627416486	0.9358433009914043	0.4792108360691213	0.8331257149442262	0.8884419187940626
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	acosh	TRUE	0.7700774264615828	0.7893296358813601	0.6478611365335565	0.5347536919384848	0.6944154880576314
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	acosh	TRUE	0.8463123897646622	0.830039259346068	0.5943429410388462	0.6148074988853096	0.7264545649110387
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	acosh	TRUE	0.873611883959089	0.861077124462373	0.5494010822874846	0.6099749904608397	0.6982219469090976
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	acosh	TRUE	0.9742856784768954	0.9308316432882985	0.5972221539989242	0.9981009800667145	1.0244438588351719
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	clr	FALSE	0.8661367048887582	0.8404292645919931	0.46957664045707403	0.7495627891053418	0.8654093342015933
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	clr	FALSE	0.9369895639647252	0.9266790056664483	0.6798030046632232	0.9365786572224465	0.9995614607055597
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	clr	FALSE	0.9403658216012142	0.9388997745138401	0.4752248662563782	0.840211075531683	0.8934938470020185
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	clr	FALSE	0.7713008023889834	0.7741499879430914	0.6651339627756523	0.5048915011384689	0.6545974016552906
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	clr	FALSE	0.8509948419489298	0.8464813078635883	0.578111441226383	0.6291462541594933	0.7393067773696913
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	clr	FALSE	0.8724735389481498	0.8605107792589428	0.5423559448930576	0.6202396336646682	0.7108979309704068
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	clr	FALSE	0.9745775372445841	0.9371768979664419	0.5901660812236214	0.9980707112334294	1.0241060080814786
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	logp1	FALSE	0.8677027556535606	0.839003650961736	0.46743531219416945	0.7530090409477538	0.8678191189799574
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	logp1	FALSE	0.9365746927750938	0.9264557646857827	0.6812999775533579	0.9353292227327308	0.9986701861026457
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	logp1	FALSE	0.9395912386288947	0.9375350095945975	0.4793910670045666	0.838408229980945	0.8923116728976715
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	logp1	FALSE	0.7724554024532418	0.7776907001044933	0.6615258971772234	0.508330805497257	0.6580713965917625
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	logp1	FALSE	0.8469719693318022	0.8421334817766317	0.5829578891206509	0.6270155330046263	0.7403025787255914
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	logp1	FALSE	0.8698291624614006	0.8576042529319052	0.5479739267398246	0.6183657609503923	0.7109048392911667
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	logp1	FALSE	0.9741703115243394	0.9340353194714357	0.5948395677067886	0.9971829659511393	1.0236228246278523
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	logp1_hvg	FALSE	0.8679585959829147	0.8370596323750217	0.47926576265299775	0.7575731154545307	0.872821720944674
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	logp1_hvg	FALSE	0.9281292132372749	0.9145488197272131	0.7345673941651607	0.9287648705764576	1.000684880219388
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	logp1_hvg	FALSE	0.9359140871650115	0.9297670976174355	0.498865387282986	0.8421059268066704	0.8997684064757505
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	logp1_hvg	FALSE	0.7918097214987823	0.8026243871071457	0.6464597018539775	0.491512238396673	0.6207453950758662
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	logp1_hvg	FALSE	0.8324364869908246	0.8254922067268251	0.5999128177108815	0.6079533934233085	0.7303300647248174
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	logp1_hvg	FALSE	0.8819989960729043	0.8655411000988434	0.5571587931957124	0.625285355278719	0.7089411190520606
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	logp1_hvg	FALSE	0.9751689211703214	0.9376144044055487	0.5725315083331632	1.0056450071876524	1.0312521096147687
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	logp1_hvg_zscore	FALSE	0.8715224756378807	0.8411404909042056	0.4630929109742448	0.7447867883605126	0.8545812749297058
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	logp1_hvg_zscore	FALSE	0.9370557702315774	0.9203508072553319	0.687977958707876	0.9387898659604536	1.0018505789985663
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	logp1_hvg_zscore	FALSE	0.9336964924964481	0.9279794055473946	0.518822514376296	0.8272511752567157	0.8859958047447224
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	logp1_hvg_zscore	FALSE	0.7784958016164361	0.8012418615866892	0.6510164085324659	0.5000940137446043	0.6423849848724039
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	logp1_hvg_zscore	FALSE	0.8330418841271722	0.8197029180827375	0.5947231934488727	0.6003122483697739	0.7206267293495776
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	logp1_hvg_zscore	FALSE	0.8698747153242676	0.8596826329709082	0.5600080647607485	0.5933706012498531	0.6821334047267472
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	logp1_hvg_zscore	FALSE	0.9726137659068134	0.9308542242658007	0.6129864624383785	0.9998876337198962	1.028041827875687
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	logp1_size_normed	FALSE	0.8677064460722702	0.8398855715888796	0.47630632934862616	0.7819594278934091	0.9011796920871107
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	logp1_size_normed	FALSE	0.9344527085583517	0.9230889262222729	0.7239082071739364	0.9555876021414509	1.0226174030954494
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	logp1_size_normed	FALSE	0.9377709957072772	0.9360600136626467	0.49596096091661945	0.8205218801847389	0.8749704180879374
smartSeq3_siRNA_knockdown	2	50	Hoxb	519	144	30	50	logp1_size_normed	FALSE	0.7820496313757276	0.7799975886182783	0.6531384615750357	0.5176418803389474	0.6619041293176601
smartSeq3_siRNA_knockdown	2	50	Sox9	556	160	30	50	logp1_size_normed	FALSE	0.8542858330799551	0.8482157506152583	0.5828896143616252	0.6073233919860974	0.710913570691575
smartSeq3_siRNA_knockdown	2	50	Tmc7	566	165	30	50	logp1_size_normed	FALSE	0.8687527334629184	0.8496620628856892	0.5598557783051975	0.5954637326844491	0.685423722709778
smartSeq3_siRNA_knockdown	2	50	Txnrd1	562	162	30	50	logp1_size_normed	FALSE	0.9749669231641644	0.9334849081448174	0.5798828451571354	0.9934847137298483	1.0189932500536385
smartSeq3_siRNA_knockdown	2	50	Cdkn2b	548	156	30	50	logp1_zscore	FALSE	0.8328704680464054	0.7886203790045991	0.5714461097943392	0.733866756544105	0.8811295209751824
smartSeq3_siRNA_knockdown	2	50	Fam78b	590	174	30	50	logp1_zscore	FALSE	0.9345749260778334	0.9188063441441954	0.8615538756056049	1.012692525941891	1.0835862355005568
smartSeq3_siRNA_knockdown	2	50	Gsta4	769	252	30	50	logp1_zscore	FALSE	0.9218836530934843	0.9237028921768228	0.5694477596390676	0.7701644976097322	0.8354248337361856
